SHIPMENTID,SHIPMENTDATE,CUSTOMERID,ITEMID,QUANTITY
6773,05/31/2016,1344,3717,6
6774,06/18/2016,1669,3123,2
6775,12/07/2015,1170,3325,16
6776,03/10/2016,1544,3688,6
6777,12/24/2015,1033,3922,2
6778,01/02/2016,1859,3434,1
6779,03/01/2016,1557,3782,6
6780,01/27/2016,1223,3975,20
6781,09/28/2015,1401,3986,6
6782,03/10/2016,1179,3360,19
6783,03/29/2016,1000,3157,5
6784,03/17/2016,1665,3682,3
6785,11/17/2015,1004,3882,7
6786,11/23/2015,1545,3233,11
6787,10/15/2015,1224,3190,11
6788,07/09/2016,1533,3333,4
6789,09/11/2015,1863,3271,11
6790,02/13/2016,1048,3688,17
6791,08/18/2015,1883,3972,17
6792,06/22/2016,1974,3682,5
6793,05/13/2016,1140,3364,11
6794,02/22/2016,1984,3779,5
6795,08/20/2015,1575,3566,2
6796,04/30/2016,1035,3279,2
6797,11/18/2015,1874,3022,20
6798,09/16/2015,1521,3660,11
6799,01/07/2016,1534,3398,15
6800,06/04/2016,1050,3966,12
6801,02/02/2016,1234,3149,11
6802,04/30/2016,1550,3484,10
6803,02/05/2016,1715,3565,1
6804,10/31/2015,1303,3611,5
6805,08/17/2015,1514,3518,4
6806,03/04/2016,1772,3014,20
6807,04/27/2016,1832,3631,11
6808,02/09/2016,1225,3784,7
6809,03/21/2016,1930,3102,9
6810,06/07/2016,1303,3813,19
6811,08/31/2015,1717,3458,10
6812,03/10/2016,1877,3333,9
6813,04/06/2016,1778,3464,17
6814,05/11/2016,1229,3208,17
6815,07/22/2016,1351,3452,11
6816,11/05/2015,1960,3723,11
6817,02/11/2016,1090,3984,20
6818,12/15/2015,1823,3682,9
6819,04/18/2016,1111,3956,2
6820,01/31/2016,1687,3189,6
6821,05/31/2016,1413,3799,1
6822,05/24/2016,1863,3684,19
6823,12/04/2015,1646,3401,8
6824,07/23/2016,1969,3365,15
6825,03/25/2016,1775,3499,5
6826,04/03/2016,1086,3867,16
6827,03/26/2016,1994,3001,17
6828,10/11/2015,1563,3452,16
6829,10/23/2015,1188,3759,18
6830,06/26/2016,1757,3207,11
6831,11/19/2015,1470,3422,11
6832,05/02/2016,1335,3686,20
6833,04/18/2016,1703,3206,14
6834,08/14/2015,1155,3186,8
6835,09/19/2015,1222,3547,10
6836,11/14/2015,1460,3651,1
6837,07/19/2016,1446,3308,19
6838,12/08/2015,1090,3413,20
6839,02/26/2016,1768,3659,4
6840,02/18/2016,1588,3633,9
6841,02/24/2016,1570,3315,4
6842,08/23/2015,1240,3701,10
6843,10/02/2015,1470,3573,4
6844,09/23/2015,1793,3960,18
6845,01/28/2016,1559,3688,13
6846,10/09/2015,1371,3357,2
6847,04/05/2016,1863,3310,13
6848,06/11/2016,1360,3957,4
6849,05/23/2016,1088,3038,20
6850,01/19/2016,1013,3550,12
6851,09/01/2015,1847,3389,8
6852,09/25/2015,1179,3535,20
6853,07/12/2016,1170,3946,12
6854,12/02/2015,1864,3515,19
6855,07/09/2016,1373,3936,20
6856,09/26/2015,1790,3139,17
6857,01/31/2016,1643,3536,13
6858,10/05/2015,1879,3071,15
6859,05/04/2016,1034,3001,20
6860,02/07/2016,1482,3869,4
6861,08/16/2015,1050,3522,9
6862,08/02/2016,1930,3402,3
6863,09/04/2015,1910,3517,10
6864,11/29/2015,1122,3604,4
6865,05/05/2016,1788,3151,15
6866,01/12/2016,1694,3187,3
6867,03/28/2016,1960,3036,15
6868,05/03/2016,1920,3108,2
6869,12/14/2015,1549,3871,20
6870,07/26/2016,1240,3576,11
6871,08/17/2015,1019,3422,3
6872,01/25/2016,1175,3307,20
6873,08/23/2015,1938,3704,13
6874,04/02/2016,1483,3577,7
6875,04/04/2016,1862,3784,6
6876,08/29/2015,1528,3134,10
6877,01/29/2016,1723,3117,15
6878,05/17/2016,1510,3523,15
6879,01/14/2016,1506,3090,15
6880,11/13/2015,1571,3475,9
6881,06/14/2016,1435,3241,19
6882,09/06/2015,1871,3422,19
6883,09/18/2015,1184,3547,20
6884,05/04/2016,1845,3527,16
6885,07/11/2016,1488,3639,17
6886,08/13/2015,1820,3599,1
6887,03/11/2016,1905,3172,4
6888,12/25/2015,1454,3829,7
6889,05/19/2016,1761,3695,1
6890,05/19/2016,1287,3351,7
6891,08/07/2015,1247,3131,16
6892,09/19/2015,1046,3340,10
6893,06/08/2016,1204,3855,4
6894,01/11/2016,1917,3710,20
6895,04/05/2016,1130,3324,19
6896,02/04/2016,1538,3773,5
6897,01/03/2016,1032,3726,6
6898,06/10/2016,1241,3413,15
6899,09/01/2015,1457,3310,1
6900,12/03/2015,1229,3901,20
6901,05/25/2016,1908,3675,10
6902,07/02/2016,1248,3497,2
6903,01/26/2016,1747,3755,13
6904,01/28/2016,1505,3287,18
6905,02/21/2016,1155,3058,8
6906,08/20/2015,1626,3122,10
6907,02/11/2016,1710,3094,4
6908,10/22/2015,1358,3430,6
6909,06/11/2016,1314,3970,5
6910,02/18/2016,1030,3237,13
6911,08/27/2015,1657,3042,6
6912,09/30/2015,1344,3800,8
6913,09/03/2015,1725,3107,15
6914,11/07/2015,1650,3582,11
6915,05/13/2016,1993,3586,20
6916,04/02/2016,1441,3379,5
6917,11/30/2015,1454,3100,15
6918,12/28/2015,1518,3430,9
6919,11/23/2015,1328,3038,3
6920,12/28/2015,1762,3422,20
6921,01/17/2016,1330,3727,4
6922,04/19/2016,1613,3268,6
6923,02/06/2016,1249,3966,2
6924,09/16/2015,1138,3474,9
6925,12/04/2015,1129,3494,8
6926,06/03/2016,1891,3730,7
6927,08/28/2015,1078,3984,10
6928,03/08/2016,1401,3213,18
6929,06/17/2016,1218,3431,17
6930,07/08/2016,1932,3998,20
6931,02/26/2016,1680,3176,12
6932,01/27/2016,1634,3969,14
6933,10/08/2015,1942,3087,11
6934,05/05/2016,1506,3466,20
6935,10/13/2015,1690,3062,8
6936,03/02/2016,1449,3635,15
6937,07/02/2016,1850,3459,5
6938,05/17/2016,1440,3875,12
6939,04/19/2016,1476,3280,17
6940,05/05/2016,1806,3435,14
6941,05/18/2016,1105,3481,19
6942,04/22/2016,1399,3583,4
6943,01/09/2016,1387,3733,5
6944,11/04/2015,1316,3019,11
6945,09/12/2015,1499,3103,20
6946,07/17/2016,1604,3695,5
6947,10/16/2015,1986,3549,9
6948,08/18/2015,1862,3723,8
6949,05/08/2016,1960,3152,5
6950,10/22/2015,1841,3799,16
6951,06/03/2016,1063,3058,17
6952,02/19/2016,1286,3396,17
6953,04/18/2016,1154,3809,1
6954,08/24/2015,1526,3461,9
6955,10/07/2015,1649,3949,6
6956,10/24/2015,1826,3537,2
6957,03/13/2016,1801,3579,1
6958,09/16/2015,1221,3512,5
6959,07/24/2016,1409,3173,6
6960,07/27/2016,1468,3543,15
6961,04/10/2016,1473,3577,4
6962,03/04/2016,1264,3685,16
6963,06/10/2016,1662,3171,5
6964,10/23/2015,1099,3960,2
6965,02/29/2016,1723,3081,1
6966,02/07/2016,1133,3588,17
6967,10/30/2015,1094,3449,3
6968,03/05/2016,1875,3936,10
6969,10/20/2015,1415,3707,3
6970,02/21/2016,1710,3485,9
6971,07/04/2016,1806,3339,8
6972,07/05/2016,1838,3778,9
6973,11/20/2015,1003,3632,16
6974,05/29/2016,1452,3558,19
6975,02/14/2016,1833,3166,1
6976,08/17/2015,1394,3282,3
6977,11/15/2015,1411,3612,5
6978,06/16/2016,1927,3881,3
6979,09/05/2015,1401,3305,9
6980,06/22/2016,1665,3329,8
6981,03/02/2016,1767,3797,12
6982,04/13/2016,1435,3308,11
6983,06/26/2016,1309,3500,6
6984,08/05/2015,1175,3531,16
6985,02/28/2016,1057,3546,20
6986,08/22/2015,1600,3365,13
6987,06/10/2016,1508,3587,8
6988,07/28/2016,1749,3585,9
6989,06/30/2016,1462,3718,18
6990,09/25/2015,1016,3819,11
6991,09/23/2015,1911,3970,9
6992,03/09/2016,1673,3135,2
6993,08/22/2015,1731,3881,20
6994,06/16/2016,1981,3033,15
6995,12/14/2015,1696,3602,3
6996,06/28/2016,1202,3236,6
6997,10/14/2015,1230,3087,3
6998,09/06/2015,1220,3154,9
6999,10/12/2015,1765,3886,4
